WARNING: Use of undeclared Var cljs.test/do-report at line 22 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 23 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 23 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 23 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 24 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 24 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 24 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/update-current-env! at line 26 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/update-current-env! at line 26 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 27 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 27 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 27 src/magic_squares/core.cljs
WARNING: Use of undeclared Var devcards.core/register-card at line 33 src/magic_squares/core.cljs
WARNING: Use of undeclared Var devcards.core/card-base at line 33 src/magic_squares/core.cljs
WARNING: Use of undeclared Var devcards.core/test-card at line 33 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/update-current-env! at line 34 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/update-current-env! at line 34 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 35 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 35 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 35 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 38 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 38 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 38 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 41 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 41 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 41 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 44 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 44 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 44 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/update-current-env! at line 47 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/update-current-env! at line 47 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 48 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 48 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 48 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 51 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 51 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 51 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 54 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 54 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 54 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 57 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 57 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 57 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/test-var at line 33 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/update-current-env! at line 34 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/update-current-env! at line 34 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 35 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 35 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 35 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 38 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 38 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 38 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 41 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 41 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 41 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 44 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 44 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 44 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/update-current-env! at line 47 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/update-current-env! at line 47 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 48 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 48 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 48 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 51 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 51 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 51 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 54 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 54 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 54 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 57 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 57 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 57 src/magic_squares/core.cljs
WARNING: Use of undeclared Var devcards.core/register-card at line 63 src/magic_squares/core.cljs
WARNING: Use of undeclared Var devcards.core/card-base at line 63 src/magic_squares/core.cljs
WARNING: Use of undeclared Var devcards.core/test-card at line 63 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/update-current-env! at line 64 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/update-current-env! at line 64 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 65 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 65 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 65 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/test-var at line 63 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/update-current-env! at line 64 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/update-current-env! at line 64 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 65 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 65 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 65 src/magic_squares/core.cljs
WARNING: Use of undeclared Var devcards.core/register-card at line 74 src/magic_squares/core.cljs
WARNING: Use of undeclared Var devcards.core/card-base at line 74 src/magic_squares/core.cljs
WARNING: Use of undeclared Var devcards.core/test-card at line 74 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/update-current-env! at line 75 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/update-current-env! at line 75 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 76 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 76 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 76 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/test-var at line 74 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/update-current-env! at line 75 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/update-current-env! at line 75 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 76 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 76 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 76 src/magic_squares/core.cljs
WARNING: Use of undeclared Var devcards.core/register-card at line 85 src/magic_squares/core.cljs
WARNING: Use of undeclared Var devcards.core/card-base at line 85 src/magic_squares/core.cljs
WARNING: Use of undeclared Var devcards.core/test-card at line 85 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/update-current-env! at line 86 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/update-current-env! at line 86 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 87 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 87 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 87 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/test-var at line 85 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/update-current-env! at line 86 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/update-current-env! at line 86 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 87 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 87 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 87 src/magic_squares/core.cljs
WARNING: Use of undeclared Var devcards.core/register-card at line 95 src/magic_squares/core.cljs
WARNING: Use of undeclared Var devcards.core/card-base at line 95 src/magic_squares/core.cljs
WARNING: Use of undeclared Var devcards.core/register-card at line 100 src/magic_squares/core.cljs
WARNING: Use of undeclared Var devcards.core/card-base at line 100 src/magic_squares/core.cljs
WARNING: Use of undeclared Var devcards.core/test-card at line 100 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/update-current-env! at line 101 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/update-current-env! at line 101 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 102 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 102 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 102 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 107 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 107 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 107 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/test-var at line 100 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/update-current-env! at line 101 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/update-current-env! at line 101 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 102 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 102 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 102 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 107 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 107 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 107 src/magic_squares/core.cljs
WARNING: Use of undeclared Var devcards.core/register-card at line 113 src/magic_squares/core.cljs
WARNING: Use of undeclared Var devcards.core/card-base at line 113 src/magic_squares/core.cljs
WARNING: Use of undeclared Var devcards.core/test-card at line 113 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/update-current-env! at line 114 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/update-current-env! at line 114 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 115 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 115 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 115 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 124 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 124 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 124 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/update-current-env! at line 134 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/update-current-env! at line 134 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 135 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 135 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 135 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/test-var at line 113 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/update-current-env! at line 114 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/update-current-env! at line 114 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 115 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 115 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 115 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 124 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 124 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 124 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/update-current-env! at line 134 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/update-current-env! at line 134 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 135 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 135 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 135 src/magic_squares/core.cljs
WARNING: Use of undeclared Var devcards.core/register-card at line 144 src/magic_squares/core.cljs
WARNING: Use of undeclared Var devcards.core/card-base at line 144 src/magic_squares/core.cljs
WARNING: Use of undeclared Var devcards.core/test-card at line 144 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/update-current-env! at line 145 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/update-current-env! at line 145 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 146 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 146 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 146 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 151 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 151 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 151 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/test-var at line 144 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/update-current-env! at line 145 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/update-current-env! at line 145 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 146 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 146 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 146 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 151 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 151 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 151 src/magic_squares/core.cljs
WARNING: Use of undeclared Var devcards.core/register-card at line 177 src/magic_squares/core.cljs
WARNING: Use of undeclared Var devcards.core/card-base at line 177 src/magic_squares/core.cljs
WARNING: Use of undeclared Var devcards.core/test-card at line 177 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/update-current-env! at line 178 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/update-current-env! at line 178 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 183 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 183 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 183 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 186 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 186 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 186 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 194 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 194 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 194 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/test-var at line 177 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/update-current-env! at line 178 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/update-current-env! at line 178 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 183 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 183 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 183 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 186 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 186 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 186 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 194 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 194 src/magic_squares/core.cljs
WARNING: Use of undeclared Var cljs.test/do-report at line 194 src/magic_squares/core.cljs
WARNING: Use of undeclared Var devcards.core/register-card at line 220 src/magic_squares/core.cljs
WARNING: Use of undeclared Var devcards.core/card-base at line 220 src/magic_squares/core.cljs
WARNING: Use of undeclared Var devcards.core/assert-options-map at line 220 src/magic_squares/core.cljs
Successfully compiled "resources/public/js/compiled/magic_squares_devcards.js" in 6.441 seconds.
Figwheel: Starting CSS Watcher for paths  ["resources/public/css"]
Launching ClojureScript REPL for build: devcards
Figwheel Controls:
          (stop-autobuild)                ;; stops Figwheel autobuilder
          (start-autobuild [id ...])      ;; starts autobuilder focused on optional ids
          (switch-to-build id ...)        ;; switches autobuilder to different build
          (reset-autobuild)               ;; stops, cleans, and starts autobuilder
          (reload-config)                 ;; reloads build config and resets autobuild
          (build-once [id ...])           ;; builds source one time
          (clean-builds [id ..])          ;; deletes compiled cljs target files
          (print-config [id ...])         ;; prints out build configurations
          (fig-status)                    ;; displays current state of system
          (figwheel.client/set-autoload false)    ;; will turn autoloading off
          (figwheel.client/set-repl-pprint false) ;; will turn pretty printing off
  Switch REPL build focus:
          :cljs/quit                      ;; allows you to switch REPL to another build
    Docs: (doc function-name-here)
    Exit: Control+C or :cljs/quit
 Results: Stored in vars *1, *2, *3, *e holds last exception object
Prompt will show when Figwheel connects to your application
To quit, type: :cljs/quit
devcards:cljs.user=> "Running tests!!"
"Running tests!!"
"Running tests!!"
"Running tests!!"
"Running tests!!"
"Running tests!!"
"Running tests!!"
"Running tests!!"
"Running tests!!"
1,[9 8 5 21 22 25 11 24 13 19 7 12 3 2 20 4 23 6 1 15 17 14 18 16 10],(254)
2,[9 8 22 21 6 25 5 24 13 19 7 12 3 2 20 4 23 11 1 15 17 14 18 16 10],(200)
3,[9 8 22 21 6 25 5 24 13 2 7 12 3 18 20 4 23 11 1 15 17 14 10 16 19],(140)
4,[19 8 22 21 6 25 5 16 13 2 7 12 3 18 20 4 23 11 1 15 17 14 10 9 24],(116)
5,[19 8 22 21 6 25 16 14 13 2 7 12 3 18 20 4 23 11 1 15 17 5 10 9 24],(92)
6,[19 8 22 11 6 25 16 14 13 2 7 12 3 18 20 4 23 21 1 15 17 5 10 9 24],(78)
7,[19 8 22 11 6 20 16 14 13 2 7 12 3 18 25 4 23 21 1 15 17 5 10 9 24],(66)
8,[19 8 11 22 6 20 16 14 13 2 7 12 3 18 25 4 23 21 1 15 17 5 10 9 24],(62)
9,[19 8 17 22 6 20 16 14 13 2 7 12 3 18 25 4 23 21 1 15 11 5 10 9 24],(58)
10,[19 8 17 22 4 20 16 14 13 2 7 12 3 18 25 6 23 21 1 15 11 5 10 9 24],(54)
11,[19 8 17 22 4 20 16 13 14 2 7 12 3 18 25 6 23 21 1 15 11 5 10 9 24],(52)
12,[19 8 17 22 4 20 16 13 15 2 7 12 3 18 25 6 23 21 1 11 14 5 10 9 24],(48)
13,[19 8 17 22 4 20 16 13 15 2 7 10 3 18 25 6 23 21 1 11 14 5 12 9 24],(48)
14,[19 8 17 22 4 20 16 13 15 2 7 10 6 18 25 3 23 21 1 11 14 5 12 9 24],(44)
15,[19 8 17 22 4 20 16 13 14 2 7 10 6 18 25 3 23 21 1 11 15 5 12 9 24],(42)
16,[19 8 17 22 4 20 16 11 14 2 7 10 6 18 25 3 23 21 1 13 15 5 12 9 24],(38)
17,[19 8 17 22 4 20 16 11 14 2 7 10 6 18 25 3 24 21 1 13 15 5 12 9 23],(34)
18,[19 8 17 22 4 20 16 11 14 2 7 10 6 18 25 3 24 21 1 13 15 5 9 12 23],(32)
19,[19 8 17 20 4 22 16 11 14 2 7 10 6 18 25 3 24 21 1 13 15 5 9 12 23],(26)
20,[19 8 17 20 3 22 16 11 14 2 7 10 6 18 25 4 24 21 1 13 15 5 9 12 23],(24)
21,[19 8 17 20 3 22 16 9 14 2 7 10 6 18 25 4 24 21 1 13 15 5 11 12 23],(26)
22,[19 8 17 20 3 22 16 10 14 2 7 9 6 18 25 4 24 21 1 13 15 5 11 12 23],(22)
23,[19 8 17 20 3 22 16 10 14 2 7 9 6 18 25 4 24 21 1 15 13 5 11 12 23],(24)
24,[19 8 17 20 3 22 16 10 15 2 7 9 6 18 25 4 24 21 1 14 13 5 11 12 23],(24)
25,[19 8 15 20 3 22 17 10 16 2 7 9 6 18 25 4 24 21 1 14 13 5 11 12 23],(24)
26,[19 8 15 20 3 22 16 10 17 2 7 9 6 18 25 4 24 21 1 14 13 5 11 12 23],(26)
27,[20 8 15 19 3 22 16 10 17 2 7 9 6 18 25 4 24 21 1 14 13 5 11 12 23],(28)
28,[20 8 17 19 3 22 16 10 15 2 7 9 6 18 25 4 24 21 1 14 13 5 11 12 23],(26)
29,[20 8 17 19 3 22 16 10 15 2 7 9 6 18 25 4 24 21 1 13 14 5 11 12 23],(24)
30,[20 8 17 19 3 22 16 10 15 2 7 9 6 18 24 4 25 21 1 13 14 5 11 12 23],(18)
31,[18 8 17 19 3 22 16 10 15 2 7 9 6 20 24 4 25 21 1 13 14 5 11 12 23],(14)
32,[18 8 17 19 3 22 16 10 15 2 7 9 6 21 24 4 25 20 1 13 14 5 11 12 23],(18)
33,[18 8 17 19 3 22 16 11 15 2 7 9 6 21 24 4 25 20 1 13 14 5 10 12 23],(22)
34,[18 8 17 19 3 22 16 10 15 2 7 9 6 21 24 4 25 20 1 13 14 5 11 12 23],(18)
35,[19 8 17 18 3 22 16 10 15 2 7 9 6 21 24 4 25 20 1 13 14 5 11 12 23],(20)
36,[21 8 17 18 3 22 16 10 15 2 7 9 6 19 24 4 25 20 1 13 14 5 11 12 23],(22)
37,[19 8 17 18 3 22 16 10 15 2 7 9 6 21 24 4 25 20 1 13 14 5 11 12 23],(20)
38,[19 8 17 18 3 22 16 9 15 2 7 10 6 21 24 4 25 20 1 13 14 5 11 12 23],(22)
39,[20 8 17 18 3 22 16 9 15 2 7 10 6 21 24 4 25 19 1 13 14 5 11 12 23],(26)
40,[18 8 17 20 3 22 16 9 15 2 7 10 6 21 24 4 25 19 1 13 14 5 11 12 23],(22)
41,[18 8 16 20 3 22 17 9 15 2 7 10 6 21 24 4 25 19 1 13 14 5 11 12 23],(20)
42,[18 8 16 20 3 22 17 9 15 2 6 10 7 21 24 4 25 19 1 13 14 5 11 12 23],(22)
43,[18 8 16 20 3 22 17 9 15 2 6 10 7 21 24 4 25 19 1 14 13 5 11 12 23],(24)
